       172, 227, 157, 231, 143, 230]), array([ 19, 122,  22, 154,  26, 185,  32, 216,  43, 246,  60, 273,  85,
       292, 116, 303, 154, 305, 192, 302, 221, 290, 244, 270, 261, 241,
       269, 210, 272, 177, 274, 145, 275, 112,  42, 115,  60,  99,  84,
        95, 109,  97, 133, 103, 165, 102, 189,  93, 213,  88, 236,  90,
       252, 105, 151, 115, 153, 138, 155, 163, 157, 187, 124, 187, 139,
       195, 157, 202, 173, 194, 186, 185,  72, 122,  86, 119, 100, 117,
       114, 118, 101, 120,  87, 121, 184, 116, 200, 114, 214, 114, 227,
       116, 214, 116, 200, 116, 106, 215, 123, 211, 140, 212, 156, 215,
       172, 212, 187, 210, 198, 214, 186, 229, 171, 237, 154, 239, 138,
       238, 120, 232, 112, 216, 140, 221, 156, 223, 172, 220, 193, 216,
       171, 222, 154, 226, 138, 224]), array([ 25, 125,  27, 158,  31, 190,  37, 222,  47, 251,  63, 276,  87,
       295, 117, 303, 152, 304, 186, 303, 216, 296, 239, 278, 255, 251,
       265, 221, 270, 190, 274, 159, 276, 125,  46, 115,  60,  95,  84,
        86, 110,  91, 136,  98, 159,  99, 186,  89, 213,  84, 239,  93,
       255, 114, 147, 112, 147, 135, 146, 157, 145, 181, 121, 191, 133,
       197, 146, 201, 161, 197, 174, 192,  71, 121,  84, 114,  99, 112,
       115, 118, 100, 119,  85, 121, 183, 118, 200, 112, 214, 113, 228,
       121, 214, 120, 199, 119, 103, 224, 122, 223, 137, 223, 150, 226,
       163, 224, 181, 224, 201, 226, 181, 234, 164, 235, 151, 236, 137,
       234, 122, 231, 109, 224, 137, 228, 150, 229, 163, 228, 196, 225,
       164, 227, 150, 227, 138, 226]), array([ 26, 124,  25, 158,  27, 190,  33, 222,  44, 251,  61, 276,  84,
       296, 111, 307, 142, 310, 173, 307, 200, 295, 224, 276, 242, 251,
       252, 223, 258, 193, 262, 162, 263, 131,  50, 105,  63,  85,  86,
        75, 112,  75, 135,  82, 164,  85, 187,  79, 211,  79, 233,  90,
       243, 110, 149, 112, 148, 136, 148, 160, 148, 185, 122, 199, 134,
       203, 147, 206, 159, 203, 171, 199,  76, 118,  88, 109, 104, 108,
       120, 119, 105, 122,  89, 122, 175, 120, 190, 110, 206, 112, 218,
       121, 206, 125, 190, 124, 103, 245, 118, 237, 134, 234, 147, 237,
       159, 234, 173, 238, 185, 247, 172, 255, 158, 259, 145, 260, 132,
       258, 116, 253, 110, 244, 133, 243, 146, 245, 159, 244, 178, 247,
       158, 244, 146, 245, 133, 243]), array([ 27, 138,  30, 169,  36, 199,  42, 227,  52, 253,  68, 277,  92,
       293, 120, 300, 157, 300, 194, 298, 223, 289, 245, 271, 259, 246,
       266, 219, 271, 190, 275, 160, 277, 128,  47, 106,  62,  88,  86,
        82, 111,  85, 136,  92, 160,  88, 185,  81, 210,  77, 235,  82,
       251, 100, 150, 113, 150, 133, 151, 152, 151, 172, 126, 193, 139,
       194, 151, 196, 164, 194, 175, 192,  75, 125,  88, 116, 105, 115,
       122, 123, 106, 127,  89, 129, 176, 121, 192, 111, 209, 112, 223,
       120, 210, 125, 193, 125, 108, 239, 121, 223, 136, 216, 150, 219,
       163, 216, 180, 222, 194, 237, 181, 240, 166, 242, 151, 243, 137,
       243, 122, 242, 116, 237, 136, 232, 150, 232, 164, 231, 186, 235,
       164, 224, 150, 225, 137, 225]), array([ 32, 124,  33, 156,  36, 186,  40, 217,  50, 245,  65, 271,  86,
       292, 114, 304, 147, 305, 181, 302, 210, 290, 233, 270, 249, 243,
       258, 216, 263, 186, 268, 157, 269, 126,  51, 100,  64,  84,  85,
        77, 107,  78, 128,  86, 172,  87, 193,  80, 215,  80, 237,  86,
       250, 104, 148, 109, 147, 134, 146, 159, 146, 184, 122, 194, 134,
       198, 147, 203, 160, 198, 172, 193,  78, 113,  91, 107, 104, 107,
       118, 114, 104, 114,  90, 114, 180, 115, 195, 109, 209, 109, 222,
       116, 208, 116, 195, 116,  91, 227, 109, 224, 131, 224, 147, 227,
       164, 222, 185, 222, 204, 224, 187, 249, 166, 262, 148, 264, 130,
       263, 108, 252,  96, 229, 131, 232, 147, 234, 164, 231, 198, 226,
       165, 246, 148, 249, 131, 247]), array([ 24, 118,  26, 152,  29, 184,  34, 217,  43, 248,  61, 273,  89,
       291, 119, 303, 153, 305, 188, 303, 219, 291, 248, 273, 268, 247,
       277, 216, 280, 182, 281, 149, 281, 116,  44,  98,  59,  83,  80,
        79, 101,  85, 122,  93, 173,  93, 194,  86, 215,  82, 237,  84,
       253,  97, 149, 116, 149, 136, 149, 157, 149, 178, 126, 192, 138,
       195, 150, 198, 162, 195, 175, 191,  73, 118,  87, 110, 103, 110,
       118, 120, 103, 122,  86, 122, 181, 121, 195, 111, 211, 111, 224,
       118, 211, 122, 196, 122,  99, 226, 119, 224, 137, 222, 151, 225,
       166, 222, 184, 223, 203, 224, 185, 237, 166, 244, 150, 246, 135,
       245, 117, 238, 107, 227, 137, 231, 151, 233, 166, 231, 196, 226,
       165, 230, 151, 232, 136, 231]), array([ 32, 129,  33, 160,  37, 191,  44, 222,  57, 250,  74, 275,  97,
       295, 125, 308, 159, 311, 192, 305, 219, 292, 240, 270, 256, 244,
       266, 214, 270, 180, 270, 149, 269, 117,  49, 115,  60,  97,  80,
        89, 104,  89, 127,  95, 157,  94, 180,  85, 204,  81, 229,  87,
       245, 103, 144, 113, 145, 135, 147, 159, 148, 182, 124, 190, 136,
       196, 149, 201, 163, 195, 175, 188,  72, 122,  84, 114,  99, 113,
       116, 121, 100, 124,  85, 126, 175, 118, 190, 108, 206, 107, 220,
       114, 207, 119, 191, 120, 103, 220, 120, 218, 136, 217, 151, 219,
       164, 215, 180, 214, 197, 215, 183, 231, 167, 238, 152, 241, 137,
       241, 120, 236, 110, 221, 137, 225, 151, 226, 165, 223, 190, 216,
       166, 224, 152, 227, 137, 226]), array([ 32, 132,  34, 163,  38, 193,  44, 223,  55, 251,  72, 275,  97,
       294, 127, 308, 162, 311, 197, 304, 224, 290, 246, 270, 262, 244,
       272, 215, 275, 183, 276, 153, 276, 121,  49, 120,  61,  99,  82,
        90, 106,  90, 129,  97, 161,  96, 185,  87, 210,  85, 234,  92,
       249, 109, 148, 115, 149, 140, 151, 165, 153, 190, 123, 193, 137,
       200, 154, 206, 171, 198, 185, 189,  74, 124,  86, 115, 101, 115,
       117, 122, 102, 124,  87, 125, 180, 119, 195, 110, 210, 110, 224,
       116, 211, 119, 196, 119,  95, 217, 116, 214, 137, 214, 154, 215,
       172, 211, 192, 208, 212, 210, 196, 231, 176, 244, 157, 248, 139,
       247, 116, 240, 102, 219, 137, 222, 155, 223, 173, 219, 205, 211,
       174, 230, 156, 234, 138, 234]), array([ 31, 135,  34, 166,  38, 195,  43, 224,  51, 253,  64, 279,  87,
       297, 115, 305, 152, 307, 187, 305, 217, 298, 241, 282, 255, 256,
       265, 226, 268, 194, 271, 163, 272, 131,  48, 116,  59,  94,  84,
        85, 109,  87, 135,  93, 162,  92, 187,  83, 214,  80, 240,  87,
       255, 109, 149, 112, 149, 132, 149, 152, 148, 173, 123, 185, 136,
       190, 149, 194, 164, 190, 178, 186,  74, 123,  87, 114, 103, 112,
       119, 121, 104, 124,  88, 125, 185, 120, 201, 111, 217, 112, 230,
       120, 217, 123, 201, 122, 105, 224, 120, 214, 137, 211, 151, 214,
       167, 211, 185, 215, 201, 227, 186, 243, 168, 250, 152, 252, 137,
       250, 120, 241, 112, 225, 137, 220, 151, 220, 167, 219, 194, 226,
       167, 237, 152, 238, 137, 235]), array([ 30, 137,  33, 168,  37, 197,  42, 227,  52, 255,  68, 278,  93,
       295, 122, 304, 157, 305, 190, 303, 219, 294, 242, 278, 258, 252,
       266, 223, 270, 192, 272, 162, 273, 130,  45, 120,  57,  96,  82,
        86, 109,  88, 135,  95, 160,  93, 186,  83, 214,  80, 241,  89,
       255, 113, 148, 112, 148, 133, 148, 153, 148, 175, 121, 185, 135,
       189, 150, 193, 165, 189, 180, 184,  72, 125,  86, 117, 101, 115,
       118, 122, 102, 124,  87, 126, 183, 120, 200, 112, 215, 113, 227,
       121, 215, 122, 199, 121, 101, 219, 119, 212, 137, 209, 152, 211,
       168, 209, 188, 211, 208, 219, 190, 238, 170, 247, 154, 249, 137,
       247, 118, 238, 107, 220, 137, 216, 153, 217, 168, 215, 201, 219,
       169, 234, 153, 236, 137, 234]), array([ 33, 116,  32, 148,  33, 179,  39, 210,  50, 238,  67, 264,  89,
       287, 114, 304, 145, 307, 176, 304, 200, 288, 221, 266, 240, 242,
       251, 213, 256, 183, 259, 152, 260, 121,  55, 102,  67,  81,  91,
        74, 114,  77, 136,  85, 166,  85, 189,  78, 211,  75, 234,  83,
       244, 104, 151, 111, 151, 134, 151, 157, 150, 181, 124, 190, 136,
       194, 149, 198, 161, 195, 173, 191,  81, 115,  93, 107, 109, 107,
       123, 117, 108, 120,  93, 120, 176, 118, 190, 107, 206, 108, 218,
       116, 206, 122, 191, 121, 101, 226, 117, 224, 134, 222, 147, 225,
       159, 223, 175, 226, 190, 230, 174, 246, 159, 256, 145, 257, 132,
       255, 116, 244, 108, 229, 134, 230, 146, 232, 159, 231, 182, 232,
       158, 239, 146, 241, 134, 238]), array([ 30, 116,  29, 147,  29, 179,  33, 211,  45, 240,  62, 266,  84,
       289, 109, 307, 143, 312, 176, 308, 203, 291, 226, 269, 246, 245,
       258, 216, 263, 185, 264, 154, 265, 122,  53, 100,  66,  81,  90,
        74, 113,  77, 135,  85, 168,  86, 190,  78, 213,  75, 236,  83,
       247, 104, 151, 112, 151, 137, 150, 161, 149, 186, 120, 191, 134,
       196, 149, 202, 164, 197, 177, 192,  79, 116,  92, 108, 107, 109,
       122, 118, 107, 120,  92, 121, 178, 119, 192, 109, 208, 109, 220,
       117, 208, 122, 193, 121,  93, 221, 112, 219, 132, 220, 147, 223,
       162, 221, 181, 222, 199, 226, 181, 249, 161, 261, 145, 263, 129,
       260, 109, 246, 100, 224, 132, 227, 147, 230, 162, 229, 192, 229,
       161, 245, 146, 247, 130, 243]), array([ 25, 124,  27, 156,  32, 187,  38, 218,  47, 248,  65, 272,  91,
       290, 120, 302, 153, 304, 187, 301, 215, 287, 242, 269, 260, 244,
       270, 214, 275, 182, 277, 150, 277, 118,  45, 103,  58,  89,  79,
        85, 100,  90, 120,  97, 167,  97, 187,  89, 209,  85, 230,  88,
       247, 101, 145, 118, 145, 138, 146, 158, 147, 179, 122, 189, 135,
       193, 148, 195, 161, 191, 174, 187,  73, 120,  87, 114, 102, 114,
       116, 122, 101, 123,  86, 123, 177, 122, 191, 114, 205, 114, 219,
       120, 206, 123, 191, 122, 103, 227, 116, 216, 134, 211, 149, 213,
       164, 209, 182, 211, 195, 222, 183, 238, 167, 248, 151, 251, 134,
       250, 117, 242, 109, 228, 134, 221, 150, 222, 165, 219, 189, 223,
       166, 232, 150, 235, 135, 234]), array([ 25, 119,  26, 152,  30, 184,  34, 216,  43, 247,  62, 272,  89,
       290, 118, 303, 152, 305, 186, 303, 216, 290, 244, 272, 265, 248,
       275, 218, 278, 185, 279, 153, 279, 120,  45, 100,  59,  84,  81,
        80, 102,  85, 123,  94, 170,  95, 191,  86, 213,  81, 235,  84,
       252,  98, 147, 115, 147, 136, 148, 156, 148, 177, 125, 191, 137,
       193, 149, 196, 161, 193, 173, 190,  74, 118,  88, 110, 104, 110,
       119, 121, 103, 123,  87, 123, 179, 121, 194, 111, 210, 110, 224,
       118, 211, 123, 195, 123,  97, 221, 116, 221, 135, 219, 150, 222,
       163, 219, 183, 220, 205, 220, 184, 235, 164, 243, 149, 245, 134,
       244, 115, 237, 105, 223, 135, 228, 150, 229, 164, 227, 196, 222,
       163, 230, 149, 231, 135, 230]), array([ 31, 115,  31, 147,  35, 178,  39, 209,  47, 239,  60, 267,  80,
       288, 106, 300, 138, 302, 172, 302, 203, 294, 229, 276, 246, 250,
       258, 220, 266, 190, 273, 160, 276, 128,  56,  91,  73,  79,  94,
        75, 116,  78, 136,  85, 167,  87, 190,  82, 213,  81, 235,  87,
       251, 102, 149, 108, 147, 131, 145, 154, 143, 177, 124, 195, 133,
       198, 144, 201, 155, 198, 166, 196,  80, 109,  93, 101, 108, 101,
       121, 113, 107, 116,  91, 115, 181, 116, 194, 106, 210, 107, 223,
       117, 210, 121, 194, 120, 101, 241, 116, 233, 132, 227, 143, 230,
       155, 227, 171, 232, 186, 241, 171, 251, 156, 256, 143, 257, 131,
       256, 115, 252, 108, 241, 132, 240, 143, 240, 155, 239, 179, 241,
       155, 240, 143, 241, 132, 240]), array([ 30, 128,  30, 160,  34, 190,  39, 218,  46, 246,  59, 271,  80,
       289, 108, 300, 143, 301, 179, 302, 209, 295, 233, 279, 248, 253,
       256, 224, 261, 193, 267, 162, 269, 129,  46,  97,  60,  81,  83,
        76, 106,  78, 127,  87, 173,  87, 195,  79, 219,  77, 242,  84,
       256, 102, 150, 112, 150, 133, 150, 154, 150, 176, 125, 190, 136,
       194, 148, 198, 161, 195, 173, 192,  68, 118,  82, 107, 100, 107,
       118, 121, 100, 124,  81, 125, 182, 122, 199, 109, 217, 109, 231,
       121, 218, 127, 199, 126,  99, 235, 118, 223, 135, 216, 147, 220,
       160, 217, 178, 225, 194, 238, 176, 243, 159, 246, 145, 246, 132,
       245, 116, 241, 107, 234, 134, 228, 147, 229, 160, 229, 186, 236,
       159, 229, 146, 229, 133, 228]), array([ 34, 120,  35, 151,  38, 181,  43, 211,  52, 240,  68, 266,  89,
       288, 115, 302, 151, 304, 186, 302, 215, 291, 237, 272, 254, 247,
       262, 218, 267, 187, 270, 156, 270, 124,  57, 103,  72,  89,  93,
        85, 114,  89, 134,  96, 166,  97, 187,  89, 209,  85, 231,  88,
       247, 103, 152, 115, 151, 133, 150, 152, 150, 172, 130, 191, 140,
       194, 150, 197, 161, 195, 171, 192,  83, 118,  96, 109, 112, 110,
       125, 122, 111, 125,  95, 125, 179, 123, 192, 111, 208, 111, 220,
       120, 210, 126, 194, 126, 112, 240, 122, 229, 137, 224, 150, 229,
       163, 225, 181, 232, 196, 242, 182, 256, 165, 261, 150, 262, 137,
       261, 122, 253, 119, 240, 137, 237, 150, 239, 164, 238, 189, 242,
       164, 241, 150, 242, 137, 240]), array([ 27, 142,  30, 173,  35, 202,  41, 231,  50, 260,  65, 285,  88,
       300, 118, 305, 153, 305, 188, 304, 217, 298, 241, 283, 255, 258,
       263, 229, 267, 198, 270, 169, 270, 137,  42, 118,  54,  95,  79,
        83, 106,  85, 133,  91, 159,  89, 187,  79, 215,  76, 241,  86,
       254, 111, 147, 110, 147, 129, 147, 147, 146, 167, 123, 189, 135,
       191, 148, 193, 161, 190, 174, 187,  69, 125,  82, 115,  98, 113,
       116, 122, 100, 125,  83, 127, 182, 120, 199, 110, 215, 110, 228,
       119, 215, 123, 198, 122, 109, 235, 123, 224, 138, 219, 151, 221,
       163, 219, 181, 223, 196, 234, 182, 241, 166, 243, 153, 243, 139,
       243, 124, 241, 116, 234, 139, 230, 151, 230, 164, 229, 189, 233,
       164, 231, 152, 231, 139, 230]), array([ 31, 124,  30, 154,  30, 184,  34, 215,  43, 245,  59, 271,  80,
       293, 107, 304, 139, 307, 172, 306, 199, 297, 222, 280, 240, 257,
       251, 229, 258, 200, 263, 170, 265, 139,  57,  99,  69,  80,  91,
        72, 114,  75, 136,  83, 168,  84, 192,  78, 215,  76, 237,  86,
       247, 108, 151, 109, 150, 131, 148, 152, 147, 174, 124, 191, 135,
       194, 145, 198, 157, 196, 168, 193,  79, 116,  92, 107, 108, 107,
       123, 117, 108, 120,  91, 121, 177, 119, 193, 110, 209, 111, 221,
       121, 208, 125, 192, 124, 102, 236, 116, 231, 133, 228, 144, 232,
       155, 230, 170, 235, 184, 242, 169, 252, 153, 256, 142, 256, 130,
       255, 114, 247, 108, 237, 132, 238, 143, 240, 154, 239, 177, 242,
       154, 241, 143, 242, 132, 239]), array([ 28, 138,  30, 170,  35, 201,  40, 232,  49, 261,  66, 285,  92,
       300, 125, 308, 160, 307, 194, 305, 222, 295, 243, 277, 255, 252,
       260, 223, 262, 192, 266, 162, 267, 130,  44, 109,  59,  89,  85,
        84, 111,  86, 136,  94, 163,  93, 188,  82, 214,  79, 239,  84,
       255, 104, 152, 116, 154, 136, 155, 156, 157, 176, 133, 196, 145,
       200, 157, 203, 169, 199, 179, 195,  74, 124,  88, 115, 105, 115,
       121, 126, 105, 130,  87, 130, 180, 125, 195, 111, 213, 110, 226,
       120, 215, 126, 197, 127, 111, 251, 126, 238, 143, 230, 156, 234,
       169, 229, 186, 236, 201, 248, 187, 254, 172, 260, 158, 262, 143,
       261, 127, 257, 118, 249, 143, 243, 156, 244, 170, 243, 194, 247,
       170, 243, 157, 246, 143, 244]), array([ 24, 116,  26, 149,  31, 181,  38, 213,  47, 244,  62, 271,  87,
       289, 116, 301, 149, 303, 183, 301, 213, 289, 240, 271, 258, 245,
       267, 213, 271, 180, 273, 147, 273, 114,  45,  98,  60,  83,  81,
        80, 102,  86, 122,  95, 170,  96, 190,  87, 212,  82, 234,  86,
       249, 100, 148, 117, 148, 138, 149, 159, 149, 180, 126, 195, 138,
       197, 150, 198, 161, 197, 172, 194,  73, 117,  87, 110, 104, 111,
       119, 122, 103, 125,  86, 125, 177, 123, 191, 111, 207, 111, 222,
       119, 209, 125, 192, 125, 105, 236, 121, 228, 137, 223, 150, 226,
       163, 222, 178, 226, 194, 232, 179, 241, 163, 247, 150, 249, 136,
       248, 120, 244, 112, 236, 137, 232, 150, 233, 163, 232, 186, 232,
       163, 231, 150, 232, 136, 232]), array([ 28, 116,  28, 149,  32, 182,  37, 215,  45, 246,  60, 274,  83,
       295, 112, 309, 146, 312, 180, 310, 210, 297, 234, 276, 251, 249,
       260, 218, 265, 184, 269, 151, 270, 117,  47,  99,  62,  81,  87,
        74, 112,  76, 135,  84, 168,  83, 191,  74, 216,  71, 240,  77,
       254,  97, 151, 111, 151, 136, 150, 162, 149, 187, 121, 198, 134,
       204, 148, 209, 163, 204, 176, 199,  72, 116,  86, 107, 104, 107,
       121, 119, 104, 122,  86, 122, 181, 118, 197, 106, 215, 105, 230,
       114, 217, 121, 199, 121, 103, 242, 117, 235, 133, 232, 147, 238,
       161, 234, 179, 239, 194, 245, 178, 258, 161, 265, 146, 266, 131,
       264, 116, 255, 110, 243, 132, 244, 147, 247, 161, 245, 186, 246,
       161, 246, 146, 248, 132, 245]), array([ 22, 115,  24, 148,  28, 181,  35, 213,  44, 245,  61, 273,  87,
       293, 117, 303, 155, 303, 191, 302, 222, 292, 247, 272, 263, 246,
       271, 214, 275, 181, 280, 148, 281, 113,  41,  96,  60,  81,  85,
        78, 110,  84, 134,  93, 168,  91, 192,  81, 217,  74, 242,  75,
       262,  90, 149, 112, 149, 130, 148, 149, 148, 169, 126, 190, 138,
       193, 150, 195, 162, 192, 175, 189,  71, 116,  86, 106, 104, 105,
       120, 117, 103, 123,  85, 123, 184, 116, 200, 103, 219, 103, 233,
       112, 220, 121, 202, 121, 109, 240, 126, 230, 141, 223, 153, 227,
       165, 223, 181, 229, 199, 239, 182, 246, 166, 250, 153, 251, 141,
       251, 126, 247, 118, 240, 141, 234, 153, 235, 165, 234, 191, 239,
       165, 234, 153, 236, 141, 235]), array([ 26, 134,  29, 164,  33, 192,  38, 220,  48, 246,  63, 271,  87,
       289, 115, 300, 151, 302, 187, 301, 214, 291, 236, 273, 251, 249,
       260, 221, 265, 192, 269, 163, 272, 132,  47, 102,  62,  83,  87,
        77, 111,  82, 135,  90, 167,  88, 190,  80, 214,  76, 237,  82,
       251, 100, 152, 113, 152, 131, 153, 149, 154, 168, 129, 189, 141,
       191, 153, 193, 164, 191, 175, 188,  77, 123,  90, 114, 107, 113,
       123, 122, 107, 127,  90, 128, 177, 121, 192, 112, 209, 113, 222,
       122, 209, 127, 193, 126, 110, 238, 125, 226, 140, 219, 152, 223,
       165, 219, 180, 225, 193, 237, 180, 243, 165, 246, 152, 247, 140,
       246, 125, 243, 117, 237, 140, 231, 152, 232, 165, 231, 186, 236,
       164, 230, 152, 232, 140, 231])]
